Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1781    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     1135    0.003    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1327    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     3405    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
   1135/3    0.003    0.000    1.062    0.354 <frozen importlib._bootstrap_external>:877(exec_module)
     1135    0.009    0.000    0.256    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      140    0.001    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
       19    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:351(_SelectorContext)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1776(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        3    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      147    0.006    0.000    3.764    0.026 __init__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1055(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
        2    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1138(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1216(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1222(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1240(PlaceHolder)
        5    0.000    0.000    0.000    0.000 __init__.py:1246(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1252(append)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1282(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(disable)
       11    0.000    0.000    0.000    0.000 __init__.py:1306(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
       11    0.000    0.000    0.000    0.000 __init__.py:1357(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1411(Logger)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       12    0.000    0.000    0.000    0.000 __init__.py:1426(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       22    0.000    0.000    0.001    0.000 __init__.py:171(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1775(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:182(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1906(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:191(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1928(XView)
       14    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1949(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1970(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       11    0.000    0.000    0.000    0.000 __init__.py:2062(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:217(DuplicateLabelError)
       13    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2194(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2274(Tk)
       13    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:2404(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2450(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2501(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2556(BaseWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2619(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2627(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2657(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:2704(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:3014(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3050(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3136(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:3156(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:3180(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
       94    0.004    0.000    0.009    0.000 __init__.py:328(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:3296(Menu)
        1    0.000    0.000    0.003    0.003 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3426(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3440(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:345(Variable)
       20    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3473(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:3512(Scrollbar)
        1    0.000    0.000    0.001    0.001 __init__.py:352(_mac_os_check)
        1    0.000    0.000    0.000    0.000 __init__.py:3562(Text)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3966(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:3980(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:4019(Image)
      387    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:4085(PhotoImage)
       14    0.000    0.000    0.002    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 __init__.py:4169(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:4189(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:4367(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:4391(PanedWindow)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:4606(<listcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        6    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:526(StringVar)
        7    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:55(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:550(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:575(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:596(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Misc)
        1    0.000    0.000    0.000    0.000 __init__.py:69(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
       13    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:83(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:859(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:871(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:901(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:966(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        1    0.000    0.000    0.000    0.000 _adapters.py:37(Path)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.011    0.011 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.006    0.006 _arff.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _arff.py:189(_build_re_values)
        1    0.000    0.000    0.000    0.000 _arff.py:254(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _arff.py:255(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _arff.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _arff.py:323(ArffException)
        1    0.000    0.000    0.000    0.000 _arff.py:332(BadRelationFormat)
        1    0.000    0.000    0.000    0.000 _arff.py:336(BadAttributeFormat)
        1    0.000    0.000    0.000    0.000 _arff.py:340(BadDataFormat)
        1    0.000    0.000    0.000    0.000 _arff.py:349(BadAttributeType)
        1    0.000    0.000    0.000    0.000 _arff.py:354(BadAttributeName)
        1    0.000    0.000    0.000    0.000 _arff.py:366(BadNominalValue)
        1    0.000    0.000    0.000    0.000 _arff.py:377(BadNominalFormatting)
        1    0.000    0.000    0.000    0.000 _arff.py:386(BadNumericalValue)
        1    0.000    0.000    0.000    0.000 _arff.py:391(BadStringValue)
        1    0.000    0.000    0.000    0.000 _arff.py:395(BadLayout)
        1    0.000    0.000    0.000    0.000 _arff.py:405(BadObject)
        1    0.000    0.000    0.000    0.000 _arff.py:427(EncodedNominalConversor)
        1    0.000    0.000    0.000    0.000 _arff.py:439(NominalConversor)
        1    0.000    0.000    0.000    0.000 _arff.py:456(DenseGeneratorData)
        1    0.000    0.000    0.000    0.000 _arff.py:518(_DataListMixin)
        1    0.000    0.000    0.000    0.000 _arff.py:524(Data)
        1    0.000    0.000    0.000    0.000 _arff.py:528(COOData)
        1    0.000    0.000    0.000    0.000 _arff.py:591(LODGeneratorData)
        1    0.000    0.000    0.000    0.000 _arff.py:633(LODData)
        1    0.000    0.000    0.000    0.000 _arff.py:666(ArffDecoder)
        1    0.000    0.000    0.000    0.000 _arff.py:901(ArffEncoder)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _asarray.py:111(<setcomp>)
        6    0.000    0.000    0.000    0.000 _asarray.py:22(require)
        7    0.000    0.000    0.018    0.003 _base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1105(ExcelFile)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
